1 x Bronze Arrow, 2.6, 1, Arrows
1 x Bronze Dart, 1.8, 1, Arrows
15 x Arrowshafts, 5.0, 1, Arrows
Bronze Arrow - Add 1 Head, 1.3, 1, Arrows
1 x Iron Arrow, 3.8, 15, Arrows
Iron Arrow - Add 1 Head, 2.5, 15, Arrows
1 x Iron Dart, 3.8, 22, Arrows
1 x Steel Arrow, 6.3, 30, Arrows
Steel Arrow - Add 1 Head, 5.0, 30, Arrows
1 x Steel Dart, 7.5, 37, Arrows
1 x Mithril Arrow, 8.8, 45, Arrows
Mithril Arrow - Add 1 Head, 7.5, 45, Arrows
1 x Broad Arrow, 15.0, 52, Arrows
1 x Mithril Dart, 11.2, 52, Arrows
Broad Arrow - Add 1 Head, 15.0, 52, Arrows
1 x Adamant Arrow, 11.3, 60, Arrows
Adamant Arrow - Add 1 Head, 10.0, 60, Arrows
1 x Adamant Dart, 15.0, 67, Arrows
1 x Rune Arrow, 13.8, 75, Arrows
Rune Arrow - Add 1 Head, 12.5, 75, Arrows
1 x Rune Dart, 18.8, 81, Arrows
1 x Dragon Arrow, 16.3, 90, Arrows
Dragon Arrow - Add 1 Head, 15.0, 90, Arrows
1 x Dragon Dart, 25.0, 95, Arrows
Flight 1 Bronze Bolt, 0.5, 9, Bolts
12 x Opal Bolt Tips, 1.6, 11, Bolts
Tip 1 Bronze Bolt with Opal, 1.6, 11, Bolts
Flight 1 Blurite Bolt, 1.0, 24, Bolts
12 x Jade Bolt Tips, 2.4, 26, Bolts
Tip 1 Blurite Bolt with Jade, 2.4, 26, Bolts
Flight 1 Iron Bolt, 1.5, 39, Bolts
6 x Pearl Bolt Tips, 3.2, 41, Bolts
Tip 1 Iron Bolt with Pearl, 3.2, 41, Bolts
Flight 1 Silver Bolt, 2.5, 43, Bolts
Flight 1 Steel Bolt, 3.5, 46, Bolts
12 x Red Topaz Bolt Tips, 3.9, 48, Bolts
Tip 1 Steel Bolt with Red Topaz, 3.9, 48, Bolts
Tip 1 Bronze Bolt with Barbs, 9.5, 51, Bolts
